timestamp,machine_id,temp,vibration,pressure,rpm,defect
2024-01-01 07:55,M01,79.53,0.126,99.12,3125.0,0
2024-01-02 07:16,M01,76.46,0.073,95.84,2872.0,0
2024-01-03 14:42,M01,88.77,0.825,113.23,3003.0,0
2024-01-04 10:28,M01,88.26,0.08,95.15,2691.0,0
2024-01-05 16:42,M01,118.11,0.171,102.61,2785.0,0
2024-01-06 21:22,M01,86.92,0.474,110.91,,0
2024-01-07 05:07,M01,95.91,0.006,,3120.0,0
2024-01-08 14:37,M01,57.91,,,2923.0,0
2024-01-09 00:38,M01,70.86,0.812,95.02,3015.0,0
2024-01-10 23:54,M01,74.69,0.116,95.8,2616.0,0
2024-01-11 19:13,M01,55.54,0.472,,2791.0,0
2024-01-12 05:15,M01,48.64,0.593,107.16,3231.0,0
2024-01-13 12:47,M01,31.86,0.465,91.51,3293.0,0
2024-01-14 07:07,M01,40.51,1.04,100.78,3054.0,0
2024-01-15 13:16,M01,76.61,0.317,111.42,2803.0,0
2024-01-16 21:54,M01,59.99,0.139,101.8,3369.0,0
2024-01-17 16:08,M01,90.84,0.047,,2661.0,0
2024-01-18 06:30,M01,102.16,0.285,99.96,2845.0,0
2024-01-19 13:20,M01,84.73,,85.37,3112.0,0
2024-01-20 03:54,M01,75.73,0.435,103.6,2636.0,0
2024-01-21 23:36,M01,72.06,0.679,68.8,3199.0,0
2024-01-22 12:06,M01,82.35,0.44,100.4,2751.0,0
2024-01-23 03:15,M01,96.95,0.61,98.52,3092.0,0
2024-01-24 08:10,M01,68.71,0.395,102.46,2812.0,0
2024-01-25 07:49,M01,77.13,0.566,85.37,2560.0,0
2024-01-26 23:01,M01,67.3,0.329,94.34,3061.0,0
2024-01-27 16:17,M01,73.37,0.555,93.8,3058.0,0
2024-01-28 20:52,M01,86.76,0.081,98.62,2832.0,0
2024-01-01 02:39,M01,79.77,0.624,88.61,2869.0,0
2024-01-02 10:22,M01,56.64,0.093,97.64,3185.0,0
2024-01-03 05:58,M01,69.62,0.318,126.15,3165.0,1
2024-01-04 15:03,M01,58.37,0.311,94.97,3074.0,0
2024-01-05 00:48,M01,79.12,0.193,135.14,3067.0,0
2024-01-06 04:07,M01,78.22,0.388,102.1,3264.0,0
2024-01-07 11:16,M01,70.36,0.442,88.2,2745.0,0
2024-01-08 23:16,M01,65.02,0.72,93.8,3006.0,0
2024-01-09 21:24,M01,68.27,0.658,90.25,3151.0,0
2024-01-10 23:40,M01,68.94,0.255,102.26,3018.0,0
2024-01-11 08:07,M01,74.96,0.197,80.77,3019.0,0
2024-01-12 18:15,M01,87.25,,109.85,2795.0,0
2024-01-13 17:40,M01,90.26,0.766,,3006.0,0
2024-01-14 02:08,M01,98.53,0.356,95.84,3041.0,0
2024-01-15 07:15,M01,72.85,0.62,108.0,,0
2024-01-16 02:27,M01,,0.701,88.89,2932.0,0
2024-01-17 15:28,M01,44.2,0.806,108.61,3219.0,0
